,File ID,File Name,Data Category,Data Type,Project ID,Case ID,Sample ID,Sample Type
0,e67aefdf-0c86-4390-aee1-2774d24c6cd1,fb202ad6-ab00-453e-bc4e-bdc96965995e.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-90-6837,TCGA-90-6837-01A,Primary Tumor
1,035e88ea-e471-434a-8b93-ea7cc5776a89,6791cf32-7f47-439e-8d6a-527a5a55bae9.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-8115,TCGA-43-8115-01A,Primary Tumor
2,741148a5-d9b6-412d-9dfe-a5ccd9717de5,0579a43e-3d6a-4b55-b7b6-e46f2f826a63.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-A4CL,TCGA-85-A4CL-01A,Primary Tumor
3,4213466a-89e1-4273-92b0-948e921fd59a,8c686928-1b0b-409b-90c4-c18015a70b52.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-34-5927,TCGA-34-5927-01A,Primary Tumor
4,f2f16e96-2c61-47f3-a697-baec786f07a1,90f5d5aa-9eef-4cb3-a64c-7743a2fe572b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-8353,TCGA-85-8353-01A,Primary Tumor
5,c105286e-08ac-4988-85d3-41d5d9f5fdf5,1d551553-e0fd-4008-ab18-93fbf77cf9b9.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-6798,TCGA-85-6798-01A,Primary Tumor
6,d849e09d-3614-435d-b257-8a895c0249ba,0416296d-5a48-4405-b93b-32190182f308.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-56-8083,TCGA-56-8083-01A,Primary Tumor
7,88dabd87-62d9-443a-abfb-87aac7913130,fb9197ac-e658-4294-bf02-6dd0bc7a277b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-8277,TCGA-85-8277-01A,Primary Tumor
8,fe79c09e-f0ac-4166-b789-33fa1d2fb9d0,915f6c40-fe7f-42ee-ac0d-a82a87c1d9cd.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-21-1082,TCGA-21-1082-01A,Primary Tumor
9,b770f87e-a9a9-4748-8649-86baf9629dad,285c2788-1da0-4ad7-b98c-0d0619b627bd.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-52-7811,TCGA-52-7811-01A,Primary Tumor
